category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase2b	LastTest.log	/tmp/csplendor-phase2b-h2-asan/Testing/Temporary/LastTest.log	20073	e7f509aa0d9e979f1bebfc9b4335573fcda838c667bc5edb4164d61c53b5768d	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-asan__Testing__Temporary__LastTest.log.gz	1812	95a79396ef6ce9072ab574f543a3e346cc607b5a35d5769a054b176006702bc1
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h2-off/Testing/Temporary/CTestCostData.txt	1062	72d9049d192c6c90854993ffe515c3245914accc652c6e09a19cf757c8415cbc	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-off__Testing__Temporary__CTestCostData.txt.gz	452	c73437df51afdde6cb05c2b4284cb7aa22269baf0a0b3e803504f26639c7d1cd
phase2b	LastTest.log	/tmp/csplendor-phase2b-h2-off/Testing/Temporary/LastTest.log	20007	ff592ccf1d12dafec1ea43fb62dd7b886f081b4ace86f6d07dfd47af7680fc3b	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-off__Testing__Temporary__LastTest.log.gz	1761	8e225297f5e3a45fb64c175ec456ad8e5bb2626f499b97feada9baff7e6da5a8
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h2-on/Testing/Temporary/CTestCostData.txt	1059	082ce8ff5232e31c51df5fad1fa8a3c4840eb95f063acf3cae53cc6d63c1d369	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-on__Testing__Temporary__CTestCostData.txt.gz	451	42854c47f4ca245315a04ebedefb1698abf9c349faac339c9d0f33b6c33c1461
phase2b	LastTest.log	/tmp/csplendor-phase2b-h2-on/Testing/Temporary/LastTest.log	19941	346c3d503973f9ca47676199bc911a57c902d5a617146f15939811d4bf5e41a4	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-on__Testing__Temporary__LastTest.log.gz	1760	51a95cfa367030b5e4b9df61cf573186482ec0c7263de3760e0d15d1e734deed
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h2-tsan/Testing/Temporary/CTestCostData.txt	1031	f19de26e79506fbd2aad6d808dfe6bc96ef0d13cc9b5967f795beeb0b17a377b	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-tsan__Testing__Temporary__CTestCostData.txt.gz	455	1ab85e8b917c9553b61356d8b45f1d9f45de597ea84c51dc7ca4a44cabe158ae
phase2b	LastTest.log	/tmp/csplendor-phase2b-h2-tsan/Testing/Temporary/LastTest.log	20097	571afa5b28711d471ab271ead780c8baf6585c29d6b3f96f43c6688e91cfc46c	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h2-tsan__Testing__Temporary__LastTest.log.gz	1847	44dbce46e311345c2482dd4f922ce0e5e9dd54992720188d199fe5b7b4d8a2f8
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h3-off/Testing/Temporary/CTestCostData.txt	1061	de6b3a5e4a03b301292916a648a6ca3de44267c886ed01abcde851e097dafb66	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h3-off__Testing__Temporary__CTestCostData.txt.gz	455	c2b37d78d5b78c6aef0b7106fccfe0b3319d0bc29c52866a9b9a581adf12895e
phase2b	LastTest.log	/tmp/csplendor-phase2b-h3-off/Testing/Temporary/LastTest.log	20007	e698d8a10aff653a12c89b60a65fd0f58619376ca99a856c7d23f0b97dc85fde	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h3-off__Testing__Temporary__LastTest.log.gz	1761	620fdf15c9f1fc85a8d981c2b952a448d88d0f0dca9b83a1a4223d4ff65286aa
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h3-on/Testing/Temporary/CTestCostData.txt	1060	b7dc65046d909db780bb8359dbeb1d08979db60377afe66a02c3ff1c3f3788c4	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h3-on__Testing__Temporary__CTestCostData.txt.gz	456	649b546c5bfeaa21f312f20903d0657f6f85fc2c8a2142afe98f995e22747ba1
phase2b	LastTest.log	/tmp/csplendor-phase2b-h3-on/Testing/Temporary/LastTest.log	19941	099c2284fa8345373ad47a9771718d75b6688ddb506b62e0f4015a9ce4b54760	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h3-on__Testing__Temporary__LastTest.log.gz	1763	c39aca597846adab9b9e9c9fc365dcc8824889f7a17cddf67dd66e09fea17e02
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-payment-off/Testing/Temporary/CTestCostData.txt	66	f1e1b666990c5bb915ddc04d23a24f7c937a0bad4810227877adaf4aa45c24ab	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-payment-off__Testing__Temporary__CTestCostData.txt.gz	83	269b50d4e82f12bbcd3c25f96c91468a317f9aafab965bca7b5a9e3e9699a89a
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-payment-off/Testing/Temporary/LastTest.log	1514	632360fd403eddbdba9b474408aa89bf1ef9326770001b2b509164bea65ae75d	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-payment-off__Testing__Temporary__LastTest.log.gz	352	986711a8cbd7de482394728eb88d63c91ae64605d2a020b90bed2f046b65342b
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-payment-on/Testing/Temporary/CTestCostData.txt	67	4770b2df7a5f1092913398ce4137c7b08389cdd75791c69e02baee0395b4c0d2	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-payment-on__Testing__Temporary__CTestCostData.txt.gz	84	b21bdfa95c0758cfa79208101a779c7efa47dc6457cb46c01e8ef6937efc79bb
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-payment-on/Testing/Temporary/LastTest.log	1510	cf5a3ce4ddddaef06716f59f5dd312041f7e3ea6058307f8b863e2584f925a33	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-payment-on__Testing__Temporary__LastTest.log.gz	351	b4b319cd3af6cc7b4e3bd6d0ac0f6b0f8a922f5a0a4d34667f567aa0954ba680
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-return-asan/Testing/Temporary/CTestCostData.txt	1049	91ee19d2a6e3355cb3ae21c34dd9ccdf6a9bd2658f21504032941e3fad895167	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-asan__Testing__Temporary__CTestCostData.txt.gz	459	602c4dd06fa19cf802c07d8bbb6d8fad0831da90302b3fb0b09bed91823db863
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-return-asan/Testing/Temporary/LastTest.log	20535	ceca9f560b021323bda72692ac93775721658a3135a85cccaf03354660ddb07a	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-asan__Testing__Temporary__LastTest.log.gz	1821	f41e5b9bd579773c573cff9f16037c2bd44c702ccc7aa16e0986e6b7e1221568
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-return-off/Testing/Temporary/CTestCostData.txt	1058	b94bf946841eea70cf6c86b77ff7965da2aedf3d4ead14c9b69558277d0636db	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-off__Testing__Temporary__CTestCostData.txt.gz	452	fddcb9ff9a729a29530c3cfff101a448c8cd3435104d606a770e1e3b8813ab66
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-return-off/Testing/Temporary/LastTest.log	20469	d6b9c8a6ebaf670b521781953151117071f1d987feb49029b01dbc053f65b8cb	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-off__Testing__Temporary__LastTest.log.gz	1766	50d7a74029d4638a1bdd1e2d511261a2bff588729191d2eae815611e429fcdbc
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-return-on/Testing/Temporary/CTestCostData.txt	1056	bf3068a8c6120cea26859bbaf73cf94d4f5fd054c013b495b2959ed326c94a94	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-on__Testing__Temporary__CTestCostData.txt.gz	448	4339bb325a0b6424a1f5f318d39f5efee050bbd4124f27859c7606b3c612fad1
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-return-on/Testing/Temporary/LastTest.log	20403	d7f775fb373b4fb4ab3f85de1e75ae5ab24123c7583a59d42f3664f6d4c2bc8f	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-on__Testing__Temporary__LastTest.log.gz	1761	b9e3733ec3b7d80bba80d06319956eaef23d6e64b3c587a67eceb9e46ad2d67b
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h4-return-tsan/Testing/Temporary/CTestCostData.txt	1031	a608b0c7ad41be4e75bb97aca14e5ac20ea2f615e570f51ba62a81db34628215	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-tsan__Testing__Temporary__CTestCostData.txt.gz	458	8ed03461bb8afc37d887a26835ab45ea5491468f434b9660baba0fc39326e656
phase2b	LastTest.log	/tmp/csplendor-phase2b-h4-return-tsan/Testing/Temporary/LastTest.log	20559	d2acea957ec1b18e569f6ecb8ca161911fccae38a459553753a43e3dff46ac46	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h4-return-tsan__Testing__Temporary__LastTest.log.gz	1859	458ca8d1964a4f917d0666d9b0b807582c52d665b69c136e2132093fcd0dbb0b
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h5-asan/Testing/Temporary/CTestCostData.txt	1052	af39f48101da50c88d44f12039ffd7e47d1bb48257617213d2535ce64378931d	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-asan__Testing__Temporary__CTestCostData.txt.gz	456	ec2272fb5f98ecdd1c847cfbcded10b052f02f11fb809de7bd409b6a5145650d
phase2b	LastTest.log	/tmp/csplendor-phase2b-h5-asan/Testing/Temporary/LastTest.log	20073	1850404e11286db3c8fe5ea23598ebf7bdbc10cc9caa19656f47d4cbd1e3f745	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-asan__Testing__Temporary__LastTest.log.gz	1824	fe6a8aae6f9b4493168e6324f94c4390c932af1da85f1e8dee8585c09afd26ff
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h5-packed-off/Testing/Temporary/CTestCostData.txt	1062	fec32293c2d144d3ad9891db75f11e863f6397fbcd6e570ec82bbb4d94e9dd47	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-packed-off__Testing__Temporary__CTestCostData.txt.gz	452	1d3fbeb58a0c2e7855110039e09f5136baff025b58724ad1af1713c5633cb41b
phase2b	LastTest.log	/tmp/csplendor-phase2b-h5-packed-off/Testing/Temporary/LastTest.log	20469	df8d8c957b372d517be15f7929b2c18e07ffc8fa490472c644cc9d13a477fc6d	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-packed-off__Testing__Temporary__LastTest.log.gz	1805	38636c65015beb77cb9a5ddd2b38349c103c98cbe84ca9bde86f876c321d9bc2
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h5-packed-on/Testing/Temporary/CTestCostData.txt	1061	b99388a0cff7b2347f97696225ba578ebc937c484783d54cfd19a71f7c3cffa9	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-packed-on__Testing__Temporary__CTestCostData.txt.gz	461	18be61d22193cae0acb5973e2433bf1e36fc0d1ddd87d8721b8dfcd2d09a595d
phase2b	LastTest.log	/tmp/csplendor-phase2b-h5-packed-on/Testing/Temporary/LastTest.log	20403	d13f029e1a0088c5be3f9ba3b74a0095fdb3332121cfdfd54626a92a0f955abc	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-packed-on__Testing__Temporary__LastTest.log.gz	1810	cdaebe574afbae4f03ebdcfcae2ac359601773e450c04d99efa0d064d6ddca67
phase2b	CTestCostData.txt	/tmp/csplendor-phase2b-h5-tsan/Testing/Temporary/CTestCostData.txt	1035	02f98cb740fc79f74764c03c7c67e51b4a0dc02316b9af8c3fa7b4d4d7f00cbf	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-tsan__Testing__Temporary__CTestCostData.txt.gz	462	0e4ea9d34e6762a173bd863f63c3add4ba85ebc13e5161d18424a08d442ffbee
phase2b	LastTest.log	/tmp/csplendor-phase2b-h5-tsan/Testing/Temporary/LastTest.log	20097	18e9f00b1584814f90fb9368e2ce20593416133ccb7555014441afb9a4a27325	doc/performance_experiments/raw/phase2b/csplendor-phase2b-h5-tsan__Testing__Temporary__LastTest.log.gz	1838	3830907628fe466cb8013adc645e4b1d7ca2fbace15bd7cc2daa866c2a7400cd
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-all-off/Testing/Temporary/CTestCostData.txt	1064	ec2c45318c8ab2c5981f3934035540b8159535c79cfb8b70ba51d303537d009a	doc/performance_experiments/raw/phase3a/csplendor-phase3a-all-off__Testing__Temporary__CTestCostData.txt.gz	457	2540aab3313b6f94a9bed881fd71899bcc7c94109396bd773cc7c32871fba6d5
phase3a	LastTest.log	/tmp/csplendor-phase3a-all-off/Testing/Temporary/LastTest.log	20073	53590caa6509e3ea7f90a83ea481fb2c2bb0096a59da7d326415633c3fe4237d	doc/performance_experiments/raw/phase3a/csplendor-phase3a-all-off__Testing__Temporary__LastTest.log.gz	1811	1094a394e871a5aa8d6a4cf99ca0b43b51eb7f6358fedefdbb6ac68ee573968f
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-all-on/Testing/Temporary/CTestCostData.txt	1060	3b3272047ac71b0d38505fd1e3c4fbacdbb5bc6cd5aa22adae90dc1a8c822047	doc/performance_experiments/raw/phase3a/csplendor-phase3a-all-on__Testing__Temporary__CTestCostData.txt.gz	453	4f943a0e577c675382d0f67c981915c0925c2695045301aba8c84eb036c62503
phase3a	LastTest.log	/tmp/csplendor-phase3a-all-on/Testing/Temporary/LastTest.log	871	77f0cd0f5429e8b3654fb63013650afc1ff8850e2b2d366a9daf160d8d451238	doc/performance_experiments/raw/phase3a/csplendor-phase3a-all-on__Testing__Temporary__LastTest.log.gz	279	eec4597a6e51b464a868bd2718dae8eb900c5dff00bf49bf7ab61f78c4484f15
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-asan/Testing/Temporary/CTestCostData.txt	1053	980c2c821bbae75593852b0c3e59719ea829b915190f65abaa0ae890148d771f	doc/performance_experiments/raw/phase3a/csplendor-phase3a-asan__Testing__Temporary__CTestCostData.txt.gz	459	faf026e79d4763422906f3d9af2afbb66eaec6e82aa7e6f758e45d2fb08fe63d
phase3a	LastTest.log	/tmp/csplendor-phase3a-asan/Testing/Temporary/LastTest.log	19875	b64728634bdf3f002ea060975be8a5cfdb65a16736a43bcbc51f370a916e73c3	doc/performance_experiments/raw/phase3a/csplendor-phase3a-asan__Testing__Temporary__LastTest.log.gz	1844	66831b463d932842699f3a9535ba37f410678c65d84474509d4667f5fb7b106f
phase3a	LastTestsFailed.log	/tmp/csplendor-phase3a-asan/Testing/Temporary/LastTestsFailed.log	735	dac1efe0fca28325a2ede9db42f47f5341c4d136c54f6013fc2057b4497f87a4	doc/performance_experiments/raw/phase3a/csplendor-phase3a-asan__Testing__Temporary__LastTestsFailed.log.gz	338	1b4f3e1e337fc884dd00aa6284373b1504b8b3e15c0bbc4ebd219e2ec062ff4a
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-card-off/Testing/Temporary/CTestCostData.txt	40	36494624bd82fcee67125a5ba0402ac4801ada6fbffab121ff24aa963efd7278	doc/performance_experiments/raw/phase3a/csplendor-phase3a-card-off__Testing__Temporary__CTestCostData.txt.gz	60	d3e7a68d09f4df976ebc69f893fcf8b3f015f24a8ed6ac1f2b3e0293a4e2412e
phase3a	LastTest.log	/tmp/csplendor-phase3a-card-off/Testing/Temporary/LastTest.log	875	f153a2213345cad25cd12fcb8921364c855d897a391690e42fc54fdcfa512d5f	doc/performance_experiments/raw/phase3a/csplendor-phase3a-card-off__Testing__Temporary__LastTest.log.gz	280	160671df16c126a8531b1e500a001b6a6cf4b359919d32d665a4f061a75f875c
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-card-on/Testing/Temporary/CTestCostData.txt	40	64330015e19c4e4eae8d384cfe9f0ae27dab21f69dd6cdc24b374a6cf33982ec	doc/performance_experiments/raw/phase3a/csplendor-phase3a-card-on__Testing__Temporary__CTestCostData.txt.gz	60	e33b92145f9f490fd0bd669b0b77a0a257d350b21a704c6c7f4f88462895aff5
phase3a	LastTest.log	/tmp/csplendor-phase3a-card-on/Testing/Temporary/LastTest.log	873	2404f86d32db0009bec63a785dc0e8f02f4085e661a62c23def2eead8a24c23f	doc/performance_experiments/raw/phase3a/csplendor-phase3a-card-on__Testing__Temporary__LastTest.log.gz	280	7e6734a175ce5cf1e0b5de58a1779b0911fe2c6cf81be3aadb559a076cef67e3
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-compact-off/Testing/Temporary/CTestCostData.txt	40	b6f6c36fa638295cde0bddfb42dec415a5d31be41de3703ffbe8dcd86c260ade	doc/performance_experiments/raw/phase3a/csplendor-phase3a-compact-off__Testing__Temporary__CTestCostData.txt.gz	60	dcaf783b5b0527f89edfa83971f3dc1b00428cc41baed4f5a59c2cf17a753421
phase3a	LastTest.log	/tmp/csplendor-phase3a-compact-off/Testing/Temporary/LastTest.log	881	7b375808d1d791b862b30b1f0dde1c2623ce9aaf9ad0db5aabe7c03d7b29e016	doc/performance_experiments/raw/phase3a/csplendor-phase3a-compact-off__Testing__Temporary__LastTest.log.gz	280	1d81b412c2de9326a3afc38d86b5ecd06dc8e236fbc30a47d5cf110100b10a30
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-compact-on/Testing/Temporary/CTestCostData.txt	40	e788b1e3776f35856165ea3860d75a7b72d7a2749fa1d9c609ec6bc85f31736f	doc/performance_experiments/raw/phase3a/csplendor-phase3a-compact-on__Testing__Temporary__CTestCostData.txt.gz	60	946654633ff6e3e2e12565de442097b2846b8034ef4b21ce271e7ca5d126feff
phase3a	LastTest.log	/tmp/csplendor-phase3a-compact-on/Testing/Temporary/LastTest.log	879	3714fd13f77da32541560704f3660dec814c819dbbcd6158bf42f67e67aa421f	doc/performance_experiments/raw/phase3a/csplendor-phase3a-compact-on__Testing__Temporary__LastTest.log.gz	279	84f131b96b3865e72a70d032aedbe3e1464ba6fd1ebb1f17241e76b0de2329d6
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-path-off/Testing/Temporary/CTestCostData.txt	40	4b92db3e8dc26fe04f87bc04e2969bc5cef6e104102e3164d071d3f1e51881e8	doc/performance_experiments/raw/phase3a/csplendor-phase3a-path-off__Testing__Temporary__CTestCostData.txt.gz	60	07639a15ee9cdd04598951615730b8163134c827b0c91a3401162ed192e4728e
phase3a	LastTest.log	/tmp/csplendor-phase3a-path-off/Testing/Temporary/LastTest.log	875	380996ac844de9faf182ba71521b1fa4422a597a494e12ef2447f47d8db74fb3	doc/performance_experiments/raw/phase3a/csplendor-phase3a-path-off__Testing__Temporary__LastTest.log.gz	280	381144b9289792d147b831609ed338224a52a4d40ce22776ca8fe855b244f95d
phase3a	LastTestsFailed.log	/tmp/csplendor-phase3a-path-off/Testing/Temporary/LastTestsFailed.log	26	0e5412901035dbcb405be1b6860c128df17dad7a6fbb005c6050f13f76c6f103	doc/performance_experiments/raw/phase3a/csplendor-phase3a-path-off__Testing__Temporary__LastTestsFailed.log.gz	46	add4c781c349f3286e43d4b75fd8d90f0c1cf3fd82c2a473ad55882b28021f5a
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-path-on/Testing/Temporary/CTestCostData.txt	40	c70c3c79c61f3e69031d0d165896906dea3144b0e717e666b9aeb2f7bc8621ba	doc/performance_experiments/raw/phase3a/csplendor-phase3a-path-on__Testing__Temporary__CTestCostData.txt.gz	60	649759a29014bc0ad9c0c3d754fffb81d37fdb248abfaf420f9a98cdb1463fd5
phase3a	LastTest.log	/tmp/csplendor-phase3a-path-on/Testing/Temporary/LastTest.log	873	2b77f7e39085c71f3c0e819fc83c9fb7eaa7f6431ddaf6e5ca6f61fa30e4556d	doc/performance_experiments/raw/phase3a/csplendor-phase3a-path-on__Testing__Temporary__LastTest.log.gz	278	7faf3b4f3bb0a3c5f6643827c7b10be8d73ef73ccdb19ead2527ba833faa6486
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-reason-off/Testing/Temporary/CTestCostData.txt	39	f8918dadd96087e2b2375dc6c3459775932b31e4342f5ad02fbf8f1840cf7dbf	doc/performance_experiments/raw/phase3a/csplendor-phase3a-reason-off__Testing__Temporary__CTestCostData.txt.gz	59	f5074a9c19a154e39a0c62f59abe65a2264f84ca7dcd41b8698a003730e631e0
phase3a	LastTest.log	/tmp/csplendor-phase3a-reason-off/Testing/Temporary/LastTest.log	879	00e44ad1c417cc53a4774ab598bdaf9e1ce0c676e84f52bf34f6c459900bd266	doc/performance_experiments/raw/phase3a/csplendor-phase3a-reason-off__Testing__Temporary__LastTest.log.gz	281	dddaf6f037be41cc301f3df924b618c8c8fb9c498aef3e0de6eab916440c05e3
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-reason-on/Testing/Temporary/CTestCostData.txt	40	5152de9d012917926364a651f3b497361cc476a8a3eaa9fad58c5883a4a1077d	doc/performance_experiments/raw/phase3a/csplendor-phase3a-reason-on__Testing__Temporary__CTestCostData.txt.gz	60	9679ea230e1b0619284652d696e01c0f2b13ab86697af6248dda5cf260cb6a67
phase3a	LastTest.log	/tmp/csplendor-phase3a-reason-on/Testing/Temporary/LastTest.log	877	6d0abada2bc0d22bf312f26a77d52163453bdcc9f9f64bd653f636634486eeb6	doc/performance_experiments/raw/phase3a/csplendor-phase3a-reason-on__Testing__Temporary__LastTest.log.gz	280	b913e9df981e695de133e728e789f6d10227232f53b6eb9a0304e1e6e094322a
phase3a	CTestCostData.txt	/tmp/csplendor-phase3a-tsan/Testing/Temporary/CTestCostData.txt	1033	7c44842d597caf6561d011b70e21607aed6297ee98571638ecd5ce86fcdfac23	doc/performance_experiments/raw/phase3a/csplendor-phase3a-tsan__Testing__Temporary__CTestCostData.txt.gz	455	24b018e87a225be75d9742ba4fd069333114d1d025b26d41816d4dd01405a4c1
phase3a	LastTest.log	/tmp/csplendor-phase3a-tsan/Testing/Temporary/LastTest.log	19899	182db650b293ba92eff472b1253c50051ae971ecfc44905257c563f3521fd9ba	doc/performance_experiments/raw/phase3a/csplendor-phase3a-tsan__Testing__Temporary__LastTest.log.gz	1879	78ae1d0d69f47e4c71aad922d3d8f31e3eae241959de30067d893dd29ad918a7
exploratory	csplendor-reveal-baseline.json	/tmp/csplendor-reveal-baseline.json	1813	ace4ae4cca92dc10a63d2e5becdea23163bf042183a843d7ea3047ae6b1061eb	doc/performance_experiments/raw/exploratory/csplendor-reveal-baseline.json.gz	380	f3b2d06c029506e38a0c69462532ded13be53b16c9e71d04666ce3c7c6374186
exploratory	csplendor-reveal-candidate-hash.json	/tmp/csplendor-reveal-candidate-hash.json	3162	9f3c6b854268be2a0bf513813f763bec496ea59d2a7e5be2bc105426f8bfcb10	doc/performance_experiments/raw/exploratory/csplendor-reveal-candidate-hash.json.gz	442	09ce74d1b98d145b5212cb3b343688da5fc66330f455fee057fe6c7bf8f7eadb
exploratory	csplendor-reveal-candidate-reserve.json	/tmp/csplendor-reveal-candidate-reserve.json	3162	e734f2c45324ddc3053862101242e1b9d429c865cf320098f6ef7fb9560d2607	doc/performance_experiments/raw/exploratory/csplendor-reveal-candidate-reserve.json.gz	438	3e5e52614f14d3b9e523bda88879fa9e9ac9cb4f92a5111878d760efb838e3a7
exploratory	csplendor-reveal-candidate-vector-path.json	/tmp/csplendor-reveal-candidate-vector-path.json	3166	a49772fb0a08010736411b13357d630c5d8d0ae3781cf27ace2d15289969303b	doc/performance_experiments/raw/exploratory/csplendor-reveal-candidate-vector-path.json.gz	442	8d5ad7f68875252ffe29fd35ba8ec50e30a3db40aa545b8f928af26073905975
exploratory	csplendor-reveal-final-notime.json	/tmp/csplendor-reveal-final-notime.json	3165	1be7c593fd271d04d42cc151ad2a61ede4c9d9016c48339c890a225d9f35f2c6	doc/performance_experiments/raw/exploratory/csplendor-reveal-final-notime.json.gz	443	3118ffc62a32b416b2deadbec32b9d2cf82e85b3b93d79aa4d8ce94fcb0daeb3
exploratory	csplendor-reveal-fixednodes-timecheck-1.json	/tmp/csplendor-reveal-fixednodes-timecheck-1.json	2147	def2b1f000151506004a8d7b7a612281af3a76cdae984551a947e97fd5143fe4	doc/performance_experiments/raw/exploratory/csplendor-reveal-fixednodes-timecheck-1.json.gz	371	67e93633caf0e3ccd0550633cb8705f09637fe44c874a0139ec8cdf4d89207bc
exploratory	csplendor-reveal-fixednodes-timecheck-64.json	/tmp/csplendor-reveal-fixednodes-timecheck-64.json	2146	51d5d660065d4b1787829201b5a3bb6a87189484db0af7db11184a053bffdb6b	doc/performance_experiments/raw/exploratory/csplendor-reveal-fixednodes-timecheck-64.json.gz	369	62fa8918070e324c882551ebf24c12ed0fa22c80985473487051ca95c5399262
exploratory	csplendor-reveal-interleaved-baseline.json	/tmp/csplendor-reveal-interleaved-baseline.json	3163	654dcc384ac363a084faca14858e623a139fe9c7a8273bbd0b1c5adb8ab1a5b8	doc/performance_experiments/raw/exploratory/csplendor-reveal-interleaved-baseline.json.gz	447	35b04101e721144fd3d9fea807f718cac0c3714bebe2471471bdc920722b0403
exploratory	csplendor-reveal-interleaved-candidate.json	/tmp/csplendor-reveal-interleaved-candidate.json	3164	1039423a49f87e1739f6c363b7f7838a53ee673e206e48ed8ebdcf5c5c734477	doc/performance_experiments/raw/exploratory/csplendor-reveal-interleaved-candidate.json.gz	450	ccb4b9db583a9dd6612001e3141823dd8385e8993db44e1f34ea6158cf92863d
exploratory	csplendor-reveal-timecheck-256.json	/tmp/csplendor-reveal-timecheck-256.json	1810	aafd8e6d1e5f48abdae2a8745d3bc3eb6fcf05d7a547534b5f1f1607797652ed	doc/performance_experiments/raw/exploratory/csplendor-reveal-timecheck-256.json.gz	444	59abefce6b14c4dd03082e7a56bb3614eaf62c8c0e8c253575022d88e858293f
exploratory	csplendor-reveal-timecheck-64.json	/tmp/csplendor-reveal-timecheck-64.json	1810	de8b8fb23c4cf1d7fafb59e4082abbc66f9bb505872cac99d4c0767610d2dd92	doc/performance_experiments/raw/exploratory/csplendor-reveal-timecheck-64.json.gz	446	875069a01cfb9d5caed304aa8a08cf33c2325aa3a4ada6c89f05a997cbddd293
exploratory	csplendor-reveal-timecheck-every-node.json	/tmp/csplendor-reveal-timecheck-every-node.json	1810	e6bce83a8d1703b20410badabd421ee03aa9e334f7204e9584aa607adc9efa4b	doc/performance_experiments/raw/exploratory/csplendor-reveal-timecheck-every-node.json.gz	447	5e603740689e24d5e4e07f166bdf81623b51e3ea2a892282f3e6322c1b8d0105
exploratory	csplendor_hotpaths_all.jsonl	/tmp/csplendor_hotpaths_all.jsonl	22944	d6a0f997e0d8f7a85533bda740d9fdea9a51c1196a68586aa311dc3fe34082cc	doc/performance_experiments/raw/exploratory/csplendor_hotpaths_all.jsonl.gz	2459	6b658cbc019cfe7eb2b082b80b5c576e66e6eb2c4a1beed9c77a3a17d4543441
exploratory	csplendor_hotpaths_all_final.jsonl	/tmp/csplendor_hotpaths_all_final.jsonl	22949	7ff14521b9409e6fdaeb0a0821006803fdb59cd1c9db0b6c32de1d2a559264db	doc/performance_experiments/raw/exploratory/csplendor_hotpaths_all_final.jsonl.gz	2473	dedfaae6f666a449b54a0002286f3901b3c73bacd64b496339c2f806a7ab1eac
phase0	csplendor_phase0_clang_diff.patch	/tmp/csplendor_phase0_clang_diff.patch	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor_phase0_clang_diff.patch.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
